restaurantID,serviceID
7734,16
7735,1
7735,4
7735,10
7735,18
7735,19
7735,20
7736,1
7736,4
7736,14
7736,18
7737,1
7737,4
7737,18
7737,19
7738,1
7738,4
7738,14
7738,18
7738,20
7739,1
7739,18
7739,20
7740,1
7740,18
7740,20
7741,1
7741,20
7742,1
7743,1
7743,9
7743,18
7743,20
7744,18
7745,1
7745,14
7745,18
7746,1
7746,6
7746,18
7746,20
7747,1
7748,1
7748,4
7748,9
7748,20
7749,1
7749,4
7749,13
7749,20
7750,1
7750,9
7750,18
7750,20
7751,1
7752,1
7752,18
7752,19
7753,1
7753,18
7753,19
7754,1
7755,1
7755,4
7755,9
7755,19
7755,20
7756,1
7757,1
7757,18
7757,19
7757,20
7758,1
7758,19
7759,1
7759,14
7759,19
7760,1
7760,18
7760,20
7761,1
7761,4
7761,14
7761,18
7761,19
7761,20
7762,1
7762,4
7762,18
7762,20
7763,1
7763,4
7763,18
7763,20
7764,1
7764,14
7766,1
7766,9
7767,1
7767,4
7768,1
7768,4
7768,14
7768,18
7768,19
7768,20
7769,1
7770,18
7771,6
7771,13
7771,18
7772,1
7772,6
7772,13
7772,18
7773,1
7773,6
7773,19
7774,6
7774,12
7774,13
7774,16
7774,18
7774,19
7774,20
7775,1
7775,6
7775,13
7775,18
7776,18
7777,1
7778,9
7778,13
7778,16
7778,18
7779,1
7779,14
7779,16
7779,18
7779,19
7780,1
7780,6
7780,13
7780,14
7780,18
7780,20
7781,1
7782,1
7782,13
7782,14
7782,16
7782,18
7783,13
7783,18
7784,1
7784,13
7784,18
7785,1
7785,9
7785,13
7785,14
7785,16
7785,18
7785,20
7786,1
7786,18
7787,1
7787,13
7787,16
7787,18
7788,6
7788,13
7788,18
7788,19
7789,1
7789,16
7791,6
7791,13
7791,16
7791,18
7791,19
7791,20
7792,1
7792,6
7792,13
7792,14
7792,16
7792,18
7792,19
7792,20
7793,1
7793,18
7794,1
7794,6
7794,18
7795,18
7796,1
7796,6
7796,18
7796,19
7796,20
7797,6
7797,12
7797,18
7797,19
7797,20
7798,16
7798,18
7799,13
7799,18
7799,19
7800,13
7800,14
7800,16
7800,18
7800,19
7800,20
7801,1
7801,16
7802,18
7803,1
7803,16
7803,18
7803,20
7804,1
7804,9
7804,10
7804,13
7804,14
7804,18
7804,19
7804,20
7805,1
7805,6
7805,13
7805,16
7805,18
7806,1
7806,16
7806,18
7806,19
7807,6
7807,12
7807,18
7808,18
7809,1
7809,16
7809,18
7810,1
7810,16
7810,20
7811,1
7811,13
7811,18
7812,6
7812,13
7812,18
7812,19
7813,1
7813,16
7813,18
7814,16
7815,1
7815,18
7816,1
7816,16
7817,6
7817,18
7818,1
7818,6
7818,18
7819,1
7819,14
7819,19
7819,20
7820,1
7820,13
7820,16
7820,18
7820,20
7821,6
7821,18
7822,16
7822,18
7823,1
7823,9
7823,18
7823,19
7824,6
7824,16
7824,18
7824,19
7825,1
7825,12
7825,18
7826,9
7826,18
7827,14
7827,18
7828,1
7828,6
7828,12
7828,16
7828,18
7829,18
7829,19
7830,1
7830,18
7831,1
7831,6
7831,13
7831,16
7831,18
7831,19
7832,16
7832,18
7833,16
7833,18
7834,1
7834,13
7834,18
7834,19
7834,20
7835,1
7835,6
7835,13
7835,18
7836,10
7836,12
7836,18
7836,19
7836,20
7837,1
7837,6
7837,16
7837,18
7837,19
7837,20
7838,18
7839,1
7839,16
7840,18
7841,1
7841,16
7841,18
7842,1
7842,15
7842,18
7842,20
7843,9
7844,1
7844,6
7844,18
7844,20
7845,1
7845,13
7845,16
7845,18
7846,1
7846,6
7846,12
7846,13
7846,18
7846,19
7846,20
7847,1
7848,13
7848,16
7849,1
7849,10
7849,13
7849,20
7850,1
7850,13
7850,16
7851,16
7851,18
7852,4
7852,16
7852,18
7852,19
7853,16
7853,18
7854,6
7854,18
7855,1
7855,13
7855,14
7855,16
7855,18
7855,19
7855,20
7856,13
7856,18
7857,1
7857,16
7858,1
7858,6
7858,13
7858,16
7858,18
7859,6
7859,13
7859,16
7859,18
7859,19
7860,20
7861,1
7862,14
7862,20
7865,18
7866,6
7867,6
7867,18
7867,20
7868,6
7868,12
7868,18
7868,20
7869,20
7870,1
7870,18
7870,20
7871,18
7874,1
7875,1
7876,15
7876,20
7877,1
7877,16
7878,1
7879,1
7879,20
7881,1
7881,18
7881,20
7882,1
7882,6
7882,13
7882,20
7883,6
7883,18
7884,14
7884,20
7887,9
7887,20
7888,1
7888,18
7889,18
7889,20
7890,1
7890,6
7890,18
7890,19
7890,20
7891,1
7891,6
7891,11
7891,19
7891,20
7892,1
7892,6
7892,7
7893,1
7893,6
7893,11
7894,1
7894,6
7895,7
7896,11
7897,1
7897,6
7897,20
7898,1
7898,11
7899,1
7899,6
7899,11
7900,1
7900,6
7901,1
7901,6
7901,13
7901,20
7902,1
7903,1
7903,6
7903,11
7904,1
7904,6
7905,1
7905,6
7906,1
7906,7
7907,1
7907,9
7908,1
7908,6
7908,9
7908,15
7908,19
7908,20
7909,1
7909,6
7910,1
7910,6
7910,13
7911,1
7911,6
7911,13
7911,18
7912,1
7913,1
7913,6
7914,1
7914,6
7914,9
7914,10
7914,12
7915,1
7915,4
7915,6
7915,14
7915,18
7915,20
7916,1
7917,7
7918,7
7919,1
7919,6
7920,1
7920,9
7921,7
7922,1
7922,6
7922,16
7923,7
7924,6
7924,13
7925,1
7925,6
7925,16
7925,19
7925,20
7926,1
7926,6
7927,1
7928,6
7928,7
7929,1
7929,6
7930,1
7930,6
7931,1
7931,9
7931,15
7932,1
7932,6
7932,14
7933,7
7934,1
7934,13
7935,1
7935,6
7935,9
7935,19
7936,7
7937,1
7938,7
7939,7
7940,1
7940,6
7940,16
7940,18
7940,20
7941,6
7941,13
7941,18
7942,7
7943,1
7943,6
7943,12
7944,1
7944,6
7944,19
7945,1
7945,6
7945,16
7945,19
7945,20
7946,1
7946,6
7947,1
7947,9
7948,1
7948,6
7948,9
7948,13
7948,19
7948,20
7949,1
7949,6
7949,9
7949,13
7949,16
7949,18
7949,19
7949,20
7950,1
7950,7
7951,1
7951,6
7951,19
7951,20
7952,1
7952,6
7952,9
7953,1
7953,16
7953,18
7954,1
7954,6
7954,16
7954,19
7954,20
7955,1
7955,6
7955,16
7955,18
7956,1
7957,6
7957,7
7958,1
7958,6
7958,12
7958,14
7958,20
7959,7
7960,1
7960,6
7960,18
7960,20
7961,16
7962,7
7963,6
7963,13
7963,18
7964,1
7964,6
7964,7
7964,12
7964,16
7965,1
7965,6
7965,7
7966,7
7967,7
7968,1
7968,6
7969,1
7969,6
7969,18
7969,19
7969,20
7970,1
7970,6
7970,20
7971,1
7971,6
7971,9
7972,1
7973,1
7973,6
7973,7
7974,1
7974,6
7974,12
7974,18
7974,20
7975,1
7975,13
7975,18
7976,1
7977,7
7978,6
7978,7
7979,1
7979,6
7979,7
7979,18
7980,1
7980,6
7980,18
7980,20
7981,1
7981,6
7981,9
7981,15
7982,6
7983,1
7983,6
7984,1
7984,6
7984,7
7984,12
7984,13
7985,1
7985,6
7985,9
7986,6
7986,14
7986,16
7986,20
7987,7
7988,1
7988,7
7989,13
7989,18
7990,1
7990,13
7990,18
7991,1
7991,6
7991,13
7992,1
7992,6
7992,14
7992,16
7992,19
7992,20
7993,7
7994,1
7994,6
7995,1
7995,6
7995,16
7995,18
7996,1
7996,6
7997,1
7997,6
7997,9
7997,14
7997,16
7997,18
7998,1
7998,9
7998,16
7999,1
7999,6
8000,1
8000,6
8000,12
8000,13
8000,20
8001,1
8001,6
8002,6
8002,12
8003,6
8003,7
8004,1
8004,6
8005,6
8005,7
8006,7
8007,7
8008,1
8008,4
8008,6
8008,13
8008,16
8009,6
8010,7
8011,7
8012,6
8012,7
8013,6
8013,14
8013,19
8013,20
8014,1
8014,13
8014,18
8015,1
8015,9
8016,1
8016,6
8016,9
8017,1
8017,6
8018,6
8018,7
8019,7
8020,1
8020,6
8020,13
8020,18
8020,20
8021,7
8022,6
8022,12
8022,13
8023,1
8023,6
8023,12
8023,14
8023,19
8023,20
8024,6
8024,14
8024,20
8025,7
8026,1
8026,6
8027,1
8027,6
8027,7
8028,18
8029,7
8030,1
8030,6
8030,13
8030,18
8031,1
8031,7
8032,6
8032,7
8033,1
8033,6
8034,1
8034,6
8034,9
8035,1
8035,6
8035,18
8036,1
8036,6
8036,16
8036,19
8037,1
8037,6
8037,9
8037,14
8039,1
8039,6
8040,1
8040,6
8040,9
8040,18
8040,19
8041,1
8041,6
8041,13
8041,18
8042,7
8043,1
8043,6
8043,9
8043,19
8044,6
8045,6
8045,13
8046,1
8046,6
8046,7
8047,1
8047,6
8047,12
8047,13
8047,16
8047,18
8047,20
8048,1
8048,6
8048,13
8048,14
8049,7
8050,1
8050,6
8050,14
8050,18
8051,6
8051,7
8052,1
8052,6
8053,1
8053,6
8053,9
8053,18
8053,19
8053,20
8054,1
8054,6
8055,7
8056,1
8057,7
8058,1
8058,6
8058,19
8058,20
8059,13
8060,1
8060,6
8060,13
8060,18
8060,20
8061,1
8061,5
8061,6
8061,9
8061,13
8061,16
8061,18
8061,19
8061,20
8062,1
8062,6
8062,12
8062,13
8062,19
8063,1
8063,6
8063,20
8064,1
8064,6
8064,7
8065,1
8065,7
8066,7
8067,7
8068,1
8068,6
8068,7
8069,7
8070,1
8070,6
8070,9
8070,12
8070,18
8070,20
8071,1
8071,6
8071,14
8071,19
8072,1
8072,6
8072,9
8073,7
8074,7
8075,1
8075,6
8075,13
8075,14
8075,20
8076,6
8076,7
8077,7
8078,1
8078,6
8078,13
8078,18
8078,19
8078,20
8079,7
8080,1
8080,6
8081,7
8082,7
8083,6
8083,7
8084,6
8084,7
8084,12
8084,13
8085,1
8085,6
8086,1
8086,16
8086,20
8087,1
8087,6
8087,12
8087,13
8087,18
8087,19
8088,7
8089,1
8089,6
8089,12
8089,20
8090,7
8091,1
8091,6
8091,7
8092,1
8092,6
8092,13
8093,1
8093,6
8093,9
8094,6
8094,13
8094,19
8095,6
8095,7
8096,6
8096,7
8097,1
8097,6
8097,19
8097,20
8098,7
8099,1
8099,6
8099,7
8100,7
8101,7
8102,7
8103,6
8103,7
8104,7
8105,1
8105,6
8105,9
8105,14
8105,15
8106,1
8106,6
8107,6
8107,7
8108,6
8108,16
8109,1
8110,1
8110,6
8110,13
8111,7
8112,6
8112,13
8112,18
8112,20
8113,7
8114,6
8114,7
8115,6
8115,7
8115,13
8115,18
8116,1
8116,6
8117,7
8118,1
8118,14
8118,19
8119,10
8120,6
8120,7
8120,13
8120,18
8121,1
8121,6
8121,12
8122,1
8122,6
8123,1
8123,9
8124,1
8124,6
8124,9
8125,1
8125,9
8126,1
8126,6
8127,6
8127,9
8127,13
8127,14
8127,16
8127,18
8127,19
8127,20
8128,1
8128,6
8128,16
8129,6
8129,7
8129,13
8130,1
8130,6
8130,16
8131,6
8132,6
8133,7
8134,1
8134,6
8134,18
8135,1
8135,6
8135,12
8135,13
8136,1
8136,6
8136,9
8136,20
8137,1
8137,6
8137,12
8137,13
8137,20
8138,1
8138,6
8138,7
8139,1
8139,6
8139,12
8140,1
8140,6
8141,7
8142,6
8142,13
8142,18
8143,1
8143,6
8143,13
8143,19
8143,20
8144,1
8144,6
8144,7
8144,18
8144,20
8145,1
8145,6
8145,18
8145,19
8145,20
8146,1
8146,6
8147,1
8148,1
8149,7
8150,6
8150,13
8150,18
8150,20
8151,1
8151,6
8151,12
8151,13
8152,1
8152,6
8152,13
8152,18
8153,1
8153,16
8155,1
8155,6
8155,18
8155,20
8156,1
8156,6
8156,7
8156,13
8156,18
8157,1
8157,6
8157,19
8157,20
8158,7
8159,1
8159,6
8159,18
8160,1
8160,6
8160,19
8160,20
8161,1
8161,6
8161,13
8161,18
8162,1
8162,6
8163,1
8163,6
8163,9
8164,1
8164,6
8164,14
8164,20
8165,7
8166,6
8167,1
8167,6
8168,7
8169,7
8170,6
8170,7
8171,1
8171,7
8172,1
8172,6
8172,9
8172,13
8172,14
8172,18
8172,19
8172,20
8173,7
8174,1
8174,6
8174,9
8175,1
8175,6
8175,19
8175,20
8176,7
8177,18
8177,20
8178,1
8178,6
8178,9
8181,1
8181,18
8181,20
8182,6
8182,16
8182,18
8183,1
8183,6
8183,20
8185,1
8185,9
8185,20
8186,6
8187,1
8187,9
8187,16
8187,18
8188,1
8189,6
8189,10
8189,16
8189,18
8190,1
8190,16
8191,1
8191,6
8191,12
8191,13
8191,20
8193,1
8193,4
8193,9
8193,14
8193,18
8193,20
8194,4
8194,14
8195,1
8196,1
8196,6
8196,12
8196,13
8196,20
8197,14
8198,1
8198,9
8198,20
8199,1
8199,14
8199,18
8199,20
8200,1
8200,20
8201,1
8202,18
8203,9
8203,18
8204,14
8205,20
8206,1
8206,18
8207,1
8207,6
8207,20
8208,1
8208,6
8208,18
8208,20
8209,1
8209,20
8210,1
8211,1
8211,20
8212,1
8212,6
8212,13
8213,1
8213,18
8214,1
8214,9
8215,1
8216,1
8216,6
8216,20
8217,1
8217,18
8217,20
8218,1
8218,18
8219,1
8219,18
8220,1
8220,6
8222,1
8222,18
8222,20
8223,1
8223,6
8223,18
8224,1
8224,18
8224,20
8225,1
8225,9
8226,1
8226,6
8226,16
8226,18
8227,1
8227,13
8227,18
8228,1
8228,20
8229,1
8229,14
8230,1
8230,6
8230,12
8230,18
8231,1
8231,14
8231,18
8233,1
8233,14
8233,20
8234,1
8235,1
8235,18
8236,1
8236,6
8236,12
8236,13
8236,18
8237,1
8238,1
8238,6
8239,1
8240,1
8240,14
8240,20
8241,1
8241,14
8241,20
8242,1
8242,6
8242,13
8242,18
8243,1
8243,9
8243,20
8244,20
8245,1
8245,18
8246,1
8246,18
8247,1
8247,18
8248,1
8249,1
8249,18
8249,20
8250,1
8250,6
8251,1
8251,6
8251,20
8252,1
8253,1
8254,1
8254,18
8255,1
8255,14
8255,18
8256,1
8256,20
8257,1
8257,9
8258,13
8259,1
8259,9
8259,20
8260,1
8260,18
8261,1
8261,18
8262,1
8263,1
8263,20
8264,1
8264,20
8265,1
8265,18
8266,1
8266,9
8266,15
8266,20
8267,1
8267,9
8268,1
8268,9
8268,18
8268,20
8269,1
8269,18
8270,1
8270,6
8270,12
8270,18
8271,1
8271,16
8271,18
8272,1
8273,1
8273,18
8274,1
8274,18
8275,1
8275,6
8275,18
8275,20
8276,1
8276,6
8276,13
8276,18
8277,1
8277,10
8277,18
8278,1
8279,1
8279,18
8280,1
8281,1
8282,1
8282,9
8282,18
8283,1
8283,20
8284,1
8284,9
8285,1
8286,1
8286,18
8286,20
8287,1
8288,1
8288,18
8289,1
8290,1
8291,1
8291,9
8292,1
8292,9
8293,1
8293,9
8293,18
8293,20
8294,1
8294,6
8295,1
8296,1
8296,6
8296,13
8296,18
8296,20
8297,6
8297,18
8298,9
8299,1
8299,18
8299,20
8300,1
8300,18
8300,20
8301,1
8301,6
8302,1
8302,18
8303,1
8304,1
8304,18
8305,1
8305,9
8305,18
8305,20
8306,1
8306,20
8307,1
8308,1
8309,1
8309,18
8310,1
8310,6
8310,14
8310,18
8310,20
8311,1
8311,18
8312,1
8312,20
8313,1
8313,6
8313,18
8314,1
8315,1
8316,1
8316,20
8317,1
8317,6
8317,18
8317,20
8318,1
8319,1
8319,6
8319,13
8320,1
8320,6
8320,20
8321,1
8322,1
8322,18
8323,1
8323,9
8323,18
8323,20
8324,1
8324,6
8324,9
8324,20
8325,1
8325,16
8326,1
8326,18
8327,1
8328,1
8328,6
8328,13
8328,18
8328,20
8329,1
8329,18
8330,1
8331,1
8331,9
8331,18
8331,20
8332,1
8333,1
8334,1
8335,1
8335,9
8336,1
8336,20
8337,1
8337,19
8337,20
8338,1
8339,1
8340,1
8340,9
8341,1
8341,6
8341,20
8342,1
8342,12
8343,1
8343,18
8344,1
8344,18
8344,20
8345,1
8345,9
8345,18
8346,1
8346,13
8346,18
8346,20
8347,1
8348,1
8348,18
8349,1
8349,9
8350,1
8351,1
8352,1
8352,20
8353,1
8354,6
8354,13
8354,18
8355,1
8356,1
8357,1
8357,16
8357,20
8358,1
8358,20
8359,1
8359,6
8359,20
8361,1
8361,20
8362,1
8362,6
8363,1
8363,18
8364,1
8364,19
8365,1
8365,13
8365,20
8366,1
8366,18
8366,20
8367,1
8367,18
8367,20
8368,1
8368,6
8369,1
8369,18
8370,1
8370,18
8370,20
8371,1
8371,18
8372,1
8373,1
8373,20
8374,1
8374,18
8375,1
8375,16
8375,20
8376,18
8376,20
8377,1
8377,6
8377,18
8377,20
8378,1
8379,1
8379,18
8380,1
8380,18
8381,1
8381,18
8382,9
8382,14
8383,1
8383,9
8384,1
8384,18
8385,1
8385,6
8385,14
8385,18
8386,1
8386,20
8387,1
8388,1
8389,1
8389,20
8390,1
8390,9
8390,20
8391,1
8391,13
8392,1
8392,18
8393,1
8393,18
8393,20
8394,1
8394,9
8395,1
8395,20
8396,1
8396,18
8397,1
8398,1
8398,18
8399,1
8400,1
8401,1
8401,4
8401,18
8401,20
8402,1
8402,20
8403,15
8403,18
8404,1
8404,9
8404,20
8405,1
8405,18
8406,1
8406,20
8407,1
8408,1
8408,20
8409,1
8409,6
8410,13
8410,18
8410,20
8411,1
8412,1
8412,9
8412,20
8413,1
8413,18
8414,1
8414,18
8415,1
8415,9
8415,18
8415,20
8416,1
8417,1
8417,18
8418,1
8418,18
8419,1
8419,18
8420,1
8420,20
8421,1
8422,1
8423,1
8423,9
8423,18
8424,6
8424,13
8424,18
8425,1
8425,18
8426,1
8426,20
8427,1
8427,9
8427,14
8427,18
8428,1
8428,18
8428,20
8429,1
8429,6
8429,18
8429,20
8430,1
8430,18
8430,20
8431,1
8431,18
8432,1
8432,6
8432,18
8433,1
8434,1
8434,20
8435,1
8436,1
8436,18
8437,1
8437,13
8437,18
8437,20
8438,1
8438,18
8438,20
8439,1
8439,18
8439,20
8440,1
8440,6
8440,20
8441,1
8441,18
8442,1
8442,9
8444,1
8444,14
8444,18
8444,20
8445,1
8446,1
8446,18
8447,1
8447,13
8447,18
8448,1
8448,6
8448,18
8448,20
8449,1
8449,18
8450,1
8450,20
8451,1
8451,20
8452,1
8452,9
8452,13
8452,18
8453,1
8453,16
8453,20
8454,1
8454,18
8454,20
8455,1
8455,6
8455,18
8455,20
8456,1
8456,20
8457,1
8457,6
8458,1
8459,1
8459,20
8460,1
8460,6
8460,13
8460,16
8461,1
8461,18
8461,20
8462,1
8462,20
8463,1
8464,1
8465,1
8465,20
8466,1
8466,6
8466,13
8466,20
8467,1
8467,20
8468,1
8468,9
8469,1
8469,18
8469,20
8470,1
8470,5
8470,13
8470,14
8470,18
8470,20
8471,1
8471,18
8472,1
8472,9
8472,14
8472,19
8473,1
8473,18
8473,20
8474,1
8474,20
8476,1
8476,9
8476,20
8477,1
8477,6
8477,18
8477,20
8479,1
8479,18
8480,1
8481,1
8481,6
8481,13
8481,18
8481,20
8482,1
8482,18
8482,20
8483,1
8483,9
8483,18
8484,1
8484,20
8485,1
8485,14
8485,18
8486,1
8486,13
8486,16
8486,18
8486,19
8487,1
8488,1
8488,9
8489,1
8490,1
8491,1
8491,18
8491,20
8492,1
8492,18
8493,1
8494,1
8495,1
8495,18
8495,20
8496,1
8496,6
8496,18
8496,20
8497,1
8497,14
8498,1
8498,20
8499,1
8499,14
8499,20
8500,1
8500,6
8500,13
8500,18
8501,1
8502,1
8502,18
8503,18
8504,1
8504,9
8505,1
8505,18
8505,20
8506,1
8507,1
8508,1
8508,20
8509,1
8509,18
8510,6
8510,18
8511,1
8512,1
8513,1
8513,14
8513,20
8514,1
8514,20
8515,1
8515,18
8515,20
8516,1
8516,18
8517,1
8517,18
8518,1
8519,1
8519,20
8520,1
8521,9
8521,18
8522,1
8523,1
8523,18
8524,1
8524,9
8525,1
8525,18
8525,20
8526,1
8527,1
8527,6
8527,18
8528,1
8528,18
8528,20
8529,1
8529,20
8530,1
8530,6
8530,20
8531,1
8531,19
8531,20
8532,1
8533,1
8533,6
8533,18
8533,20
8534,1
8534,6
8534,18
8534,20
8535,1
8535,4
8535,9
8535,20
8536,1
8537,1
8538,1
8539,1
8539,14
8539,18
8540,1
8540,9
8540,18
8540,20
8541,1
8542,1
8542,6
8542,13
8542,18
8543,1
8543,13
8543,20
8545,1
8545,18
8545,20
8546,1
8546,18
8547,1
8548,1
8548,18
8548,20
8549,1
8550,18
8551,1
8551,6
8551,13
8551,18
8552,1
8552,6
8552,13
8552,20
8553,1
8553,6
8554,1
8554,6
8554,12
8554,13
8554,20
8555,18
8556,1
8556,18
8557,6
8557,18
8558,1
8558,6
8558,18
8559,1
8559,6
8559,18
8560,1
8560,20
8561,1
8561,9
8562,1
8562,9
8562,20
8563,1
8563,18
8564,1
8564,6
8565,1
8565,6
8565,18
8566,1
8566,9
8566,20
8567,1
8567,18
8568,1
8568,18
8569,1
8569,14
8569,18
8569,20
8570,1
8570,6
8570,20
8571,1
8571,20
8572,1
8573,1
8573,9
8573,20
8574,1
8574,9
8575,1
8575,6
8576,1
8576,9
8577,1
8577,18
8578,1
8578,6
8578,18
8579,6
8579,18
8580,14
8580,18
8581,1
8581,20
8582,1
8582,18
8582,20
8583,1
8583,18
8585,1
8585,18
8585,20
8586,1
8586,18
8587,1
8587,18
8587,20
8588,1
8588,6
8588,18
8588,20
8589,1
8589,18
8589,20
8590,1
8590,20
8591,1
8591,6
8591,13
8591,16
8591,18
8592,1
8592,18
8593,1
8594,1
8595,1
8595,18
8595,20
8596,1
8596,18
8596,20
8597,1
8597,18
8598,1
8598,14
8598,18
8598,20
8599,1
8599,9
8600,1
8601,1
8601,10
8601,18
8602,1
8602,9
8603,1
8603,16
8603,18
8604,1
8604,18
8605,1
8605,6
8605,12
8605,16
8605,18
8606,1
8607,1
8607,18
8607,20
8608,1
8608,20
8609,1
8610,1
8611,1
8611,9
8611,20
8612,1
8612,20
8613,1
8613,20
8614,1
8614,6
8614,18
8614,20
8615,1
8615,9
8615,18
8615,20
8616,1
8616,20
8617,1
8617,18
8617,20
8618,1
8619,1
8619,6
8619,13
8620,1
8620,9
8620,18
8620,20
8621,1
8621,9
8622,1
8622,6
8623,1
8623,9
8623,18
8624,1
8624,18
8625,1
8625,6
8625,12
8625,14
8625,18
8626,1
8627,1
8627,18
8628,6
8629,1
8629,16
8629,20
8630,1
8630,18
8630,20
8631,1
8631,18
8632,1
8633,1
8633,18
8633,20
8634,1
8634,18
8634,20
8635,1
8635,20
8636,1
8637,1
8637,6
8637,18
8638,1
8638,9
8638,15
8639,1
8639,18
8639,20
8640,1
8640,9
8640,20
8641,1
8641,20
8642,1
8642,6
8642,18
8642,20
8643,1
8643,13
8643,20
8644,1
8644,18
8645,1
8645,9
8646,1
8646,18
8647,1
8647,20
8648,1
8649,1
8650,1
8651,1
8651,13
8651,18
8651,20
8652,1
8652,14
8652,18
8653,1
8653,18
8654,1
8654,20
8655,1
8655,20
8656,1
8656,6
8656,13
8656,18
8657,1
8657,9
8658,1
8658,20
8659,1
8659,18
8660,1
8660,14
8660,19
8661,1
8661,18
8661,20
8662,1
8663,1
8663,9
8663,18
8663,20
8664,1
8665,1
8665,9
8665,18
8666,6
8667,1
8667,18
8668,1
8668,18
8669,1
8669,9
8669,20
8670,1
8670,9
8670,20
8671,1
8671,20
8672,1
8672,6
8672,13
8672,18
8672,20
8673,1
8673,13
8673,14
8673,18
8674,1
8674,18
8674,20
8675,1
8675,18
8676,1
8676,18
8677,1
8677,20
8678,1
8678,18
8678,20
8679,1
8679,20
8680,1
8681,1
8681,4
8682,1
8682,20
8683,1
8683,13
8683,18
8684,18
8684,20
8685,1
8685,18
8685,20
8686,1
8686,20
8687,1
8687,6
8688,1
8689,1
8689,18
8690,1
8690,18
8691,1
8692,1
8692,13
8692,18
8693,1
8693,18
8694,1
8694,6
8694,18
8694,20
8695,1
8695,18
8696,1
8696,18
8696,20
8697,1
8698,1
8698,9
8698,18
8698,20
8699,1
8699,18
8700,6
8701,1
8701,20
8702,1
8702,20
8703,1
8703,18
8703,20
8704,1
8705,1
8706,1
8707,1
8707,20
8708,1
8709,1
8709,18
8710,1
8710,6
8710,13
8710,20
8711,1
8711,6
8711,20
8712,1
8712,20
8713,1
8713,18
8714,1
8714,18
8714,20
8715,1
8715,20
8716,1
8717,1
8717,18
8718,1
8718,9
8718,18
8719,1
8719,18
8720,1
8721,1
8722,20
8723,1
8723,18
8724,1
8724,13
8724,20
8725,1
8725,18
8725,20
8726,1
8726,6
8727,1
8727,9
8728,1
8729,1
8729,14
8730,1
8730,18
8730,20
8731,1
8731,20
8732,1
8733,1
8733,20
8734,1
8734,6
8734,18
8735,1
8735,18
8736,1
8737,1
8738,1
8738,18
8739,1
8740,1
8740,18
8741,1
8741,6
8741,14
8741,18
8741,20
8742,18
8742,20
8743,1
8743,18
8743,20
8744,1
8744,9
8744,15
8745,1
8745,6
8745,18
8745,20
8746,1
8746,13
8746,20
8747,1
8747,18
8747,20
8748,1
8748,6
8748,18
8749,1
8749,14
8750,1
8750,18
8750,20
8751,1
8751,9
8751,18
8752,1
8753,1
8753,9
8754,1
8755,1
8755,6
8755,14
8755,18
8756,1
8756,20
8757,1
8757,9
8757,20
8758,1
8758,9
8759,1
8759,13
8759,20
8760,1
8761,1
8762,1
8763,1
8764,1
8764,6
8764,18
8764,20
8765,1
8766,1
8767,1
8767,18
8768,1
8768,6
8769,1
8769,20
8770,1
8770,18
8770,20
8772,1
8773,1
8773,14
8774,1
8774,18
8775,1
8775,6
8775,13
8775,18
8775,20
8776,1
8776,14
8776,20
8777,1
8778,1
8778,9
8778,20
8779,1
8779,6
8779,20
8780,1
8780,20
8781,1
8781,18
8782,1
8782,18
8783,1
8783,6
8783,18
8783,19
8784,1
8784,6
8784,13
8784,20
8785,1
8785,18
8785,20
8786,13
8786,18
8787,1
8787,6
8787,18
8787,20
8788,1
8788,18
8789,18
8790,1
8791,1
8791,18
8791,20
8792,1
8792,18
8793,1
8793,14
8793,20
8794,1
8794,18
8795,1
8795,18
8795,20
8796,1
8797,1
8797,9
8798,1
8798,18
8798,20
8800,1
8801,1
8801,6
8801,14
8801,18
8801,20
8802,1
8802,18
8803,1
8803,20
8804,1
8804,13
8804,18
8805,1
8805,6
8805,20
8806,1
8806,18
8807,1
8807,6
8807,18
8807,20
8808,1
8808,6
8808,14
8809,1
8809,5
8809,18
8810,1
8810,6
8810,12
8810,13
8810,16
8810,18
8811,1
8811,9
8812,1
8812,9
8813,1
8813,20
8814,1
8814,20
8815,1
8815,20
8816,1
8816,18
8816,20
8817,1
8817,14
8817,18
8818,1
8818,18
8818,20
8819,1
8819,18
8820,1
8820,18
8821,1
8821,9
8822,1
8823,1
8823,18
8824,1
8824,9
8824,20
8825,1
8825,6
8825,20
8826,1
8826,20
8827,1
8827,18
8828,1
8828,14
8828,18
8829,1
8829,20
8830,1
8830,9
8831,1
8831,20
8832,1
8832,9
8832,20
8833,1
8833,18
8834,1
8834,20
8835,1
8835,9
8835,20
8836,1
8837,1
8837,20
8838,1
8838,20
8839,1
8840,1
8841,1
8841,16
8842,1
8843,1
8843,6
8843,18
8844,1
8844,9
8844,20
8845,1
8845,9
8846,1
8846,9
8847,1
8848,1
8848,6
8848,18
8848,20
8849,1
8849,6
8849,16
8850,1
8850,6
8850,13
8850,20
8851,1
8851,18
8851,20
8852,1
8852,18
8852,20
8853,1
8853,6
8853,13
8853,18
8853,20
8854,1
8854,9
8855,1
8856,1
8856,18
8857,1
8858,1
8858,20
8859,1
8860,1
8860,6
8861,1
8862,1
8862,20
8863,1
8863,6
8863,13
8863,18
8863,20
8864,1
8864,18
8865,1
8865,20
8866,1
8867,1
8867,20
8868,1
8869,1
8870,1
8871,1
8871,9
8871,20
8872,1
8872,9
8872,16
8873,1
8874,1
8874,6
8874,18
8874,20
